item_arcane_ring,Ring of Aquila,+9 Damage\r\n+3 All Stats\r\n+3 Agility\r\n+1 Armor\r\nこのアイテムを使用することで、オーラの効果をヒーロー限定にすることができる。(トグル式*再使用で全味方ユニット)\r\nオーラ 範囲900\r\n+0.65 Mana Regeneration\r\n+2 armor (Assault CuirassやVladmir's Offeringの効果とは重複しない)
item_armlet,Armlet of Mordiggian,"+9 Damage\r\n+15 Attack Speed\r\n+5 Armor\r\n+8 HP/sec Regeneration\r\nUnholy Strength\r\nON	Strength+25、Damage +31、攻撃速度 +10、毎秒40ダメージを受ける。\r\nOFF	ダメージ量を保存した状態でもとの最大HPに戻る。\r\nクールダウンについて\r\nONにしてから2秒間は再びONにすることができない。\r\nONにしてから秒経過していれば、ON⇒OFF⇒ONと瞬時に切り替えることが"
item_assault,Assault Cuirass,+10 Armor\r\n+35 Attack Speed\r\nオーラ 範囲900\r\n+20 Attack Speed\r\n+5 Armor\r\n-5 Enemy Armor
item_basher,Skull Basher,"+40 Damage\r\n+6 Strength\r\nBash\r\n攻撃時、Melee:25% Rangeヒーロー:10%の確率で相手を1.4秒間スタンさせる(CD2秒)。\r\nこのアイテムは、以下のスキルとは共には機能しない。\r\nSlardar's Bash,Troll Warlord's Bash,Faceless Void's Time Lock."
item_belt_of_strength,Belt of Strength,+6 Strength
item_bfury,Battle Fury,+65 Damage\r\n+6 HP/sec Regeneration\r\n+150% Mana Regeneration\r\nCleave\r\n通常攻撃時、攻撃力の35%のダメージを範囲225の敵に与える。\r\nRange攻撃では範囲ダメージは発生しない。\r\n複数本持つと、スプラッシュダメージの倍率が増加する。
item_black_king_bar,Black King Bar,"+10 Strength\r\n+24 Damage\r\nAvatar\r\nマジック属性のダメージを受けなくなる。しかし、スーパーマジック属性は防げない。（Ultについているスタン等）\r\n使用時、使用中buffも無効化される。\r\nCDと効果時間は使用する度に減少していく。\r\n中古は売れない\r\n消費マナ	CD	効果時間\r\n-	80/75/70/65/60/55	10/9/8/7/6/5\r\n"
item_blade_mail,Blade Mail,"+22 Damage\r\n+5 Armor\r\n+10 Intelligence\r\nDamage Return\r\n消費マナ	CD	効果時間	効果\r\n25	22	4.5	効果時間中、自身が受けたダメージ分を相手にも与える。\r\nDamage type: pure"
item_blades_of_attack,Blades of Attack,+9 Damage
item_blade_of_alacrity,Blade of Alacrity,+10 Agility
item_blink,Blink Dagger,"Blink\r\n消費マナ	CD	効果\r\n75	14	距離1200をテレポートできる。\r\n敵ヒーローや敵のコントロール下にあるクリープ、またはRoshanから攻撃された場合は3秒間使用不可能。\r\n2回押すと自陣方面に飛ぶので緊急避難etc。\r\nPudgeとvengeは所持できない"
item_bloodstone,Bloodstone,+500 HP\r\n+400 Mana\r\n+9 HP/sec Regeneration\r\n+200% Mana Regeneration\r\n範囲1600以内で敵ヒーローが死亡した場合にチャージ数+1(購入時チャージ数6)\r\nチャージ数1につき 1 Mana regeneration を得る。\r\n自分が死亡したとき以下の効果が発動する。\r\n範囲1675以内の味方ユニットのHPを400+チャージ数*30回復する。\r\nチャージ数が３分の１減る。（端数は切り上げ）\r\n死亡地点の視
item_boots,Boots of Speed,+50 Movement Speed
item_boots_of_elves,Boots of Elvenskin,+6 Agility
item_bottle,Bottle,使用することで、使用者は3秒間かけてHP135とMP70を回復する。\r\n攻撃を受けると中断される。\r\n満タンの状態から3回使用できる。\r\n空のBottleは自陣ベースに戻るかRuneを使うとチャージされる。 (クールダウン 0.5秒)\r\n空のBottleをRuneに使用すると、Bottleの中に120秒間ルーンを保存できる。
item_bracer,Bracer,+3 Damage\r\n+6 Strength\r\n+3 Agility\r\n+3 Intelligence
item_branches,Iron Branch,+1 All Attributes
item_broadsword,Broadsword,+18 Damage
item_buckler,Buckler,"+5 Armor\r\n+2 All Attributes\r\nArmor Bonus\r\n消費マナ	CD	範囲	効果時間	対象\r\n10	20	700	30	味方ユニット\r\n効果\r\n範囲内にいる味方ユニットに +2 armor を付与する。ヒーローは25秒間、ユニットは30秒間持続する。\r\n"
item_butterfly,Butterfly,+30 Agility\r\n+30 Damage\r\n35% Evasion\r\n+30 Attack Speed
item_chainmail,Chainmail,+5 Armor
item_circlet,Circlet,+2 All Attributes
item_clarity,Clarity,30秒かけて100マナ回復する。\r\nこの効果はダメージを受けると消える。\r\n自身、または味方に使用可能。\r\nダブルクリックで自身に使用。
item_claymore,Claymore,+21 Damage
item_cloak,Cloak,+15% Spell Resistance
item_courier,Animal Courier,ベースからアイテムを運ぶことのできる小さく速いユニットを召喚する。\r\nAnimal Courierが死んだ場合、3分後に復活する。復活までCourierの所持アイテムにはアクセスすることができない。\r\n召喚には5マナ消費し、倒されると敵プレーヤー全員に175Goldを与える。
item_flying_courier,Flying Courier,Flying Courierが死んだ場合、3分後に復活する。復活までCourierの所持アイテムにはアクセスすることができない。\r\n倒されると敵プレーヤー全員に175Goldを与える。\r\nBurst\r\n20秒間、Flying Courieの移動速度が最大 (522) になる。クールダウン 40秒
item_cyclone,Eul's Scepter of Divinity,"+10 Intelligence\r\n+150% Mana Regeneration\r\n+30 Movement Speed\r\nCyclone\r\n消費マナ	CD	射程	効果時間	対象\r\n75	30	700	2.5	敵/味方ユニット\r\n効果\r\n指定したユニットを2.5秒間行動不能かつ無敵にする。\r\nダブルクリックで即座に自分に使用。"
item_dagon,Dagon,"+13/15/17/19/21 Intelligence\r\n+3 All Attributes\r\n+9 Damage\r\nレシピのみを買い足すことにより4回まで強化できる。\r\nEnergy Burst\r\nLevel	消費マナ	CD	射程	対象	効果\r\n1	180	35	600	敵ユニット	指定した敵ユニットに 400 ダメージ\r\n2	160	30	650	敵ユニット	指定した敵ユニットに 500 ダメージ\r\n3	140	25	700	敵ユニット	指定した敵ユニットに 600 "
item_demon_edge,Demon Edge,+46 Damage
item_desolator,Desolator,+60 Damage\r\nCorruption\r\n敵ユニットのArmorを15秒間7下げる。\r\n建物にも効果がある。\r\n効果は重複しない。\r\nUnique Attack Modifier
item_diffusal_blade,Diffusal Blade,"+22/26 Agility\r\n+6/10 Intelligence\r\nFeedback\r\n攻撃時、相手のマナを 20(強化後36) 減らし 100% の物理ダメージを与える。\r\nUnique Attack Modifier\r\nPurge\r\nCD	射程	効果時間	対象\r\n8	600	4	敵/味方ユニット\r\n効果\r\n敵に使用した場合\r\n有利なBuffを取り除き、移動速度を85%下げる。\r\n徐々に効果が薄れ4秒で元の移動速度に戻る。召還、イリュージョンに使用した場合"
item_diffusal_blade_2,Diffusal Blade,"+22/26 Agility\r\n+6/10 Intelligence\r\nFeedback\r\n攻撃時、相手のマナを 20(強化後36) 減らし 100% の物理ダメージを与える。\r\nUnique Attack Modifier\r\nPurge\r\nCD	射程	効果時間	対象\r\n8	600	4	敵/味方ユニット\r\n効果\r\n敵に使用した場合\r\n有利なBuffを取り除き、移動速度を85%下げる。\r\n徐々に効果が薄れ4秒で元の移動速度に戻る。召還、イリュージョンに使用した場合"
item_dust,Dust of Appearance,12秒間、自身の周囲1050以内の透明ユニットを看破することができる。\r\n1つ買えば2回使用できる。
item_eagle,Eaglesong,+25 Agility
